"ID de la compétence parente",ID,"Nom abrégé",Description,"Format de description","Valeurs du barème","configuration du barème","Type de règle de compétence (optionnelle)","Règle d'objectif (optionnelle)","Règle de paramétrage (optionnelle)","IDs des compétences croisées associées","ID d'exportation (optionnel)","Est un référentiel",Taxonomie
,DICO_MENTOR,"Dictionnaire des compétences MENTOR","<p dir=""ltr"" style=""text-align:left;"">Compétences de la FPE (Fonction Publique de l'Etat)</p>",1,"Pas encore compétent,Compétent","[{""scaleid"":""2""},{""id"":1,""scaledefault"":1,""proficient"":0},{""id"":2,""scaledefault"":0,""proficient"":1}]",,,,,,1,"domain,competency,competency,competency"
,SF,SAVOIR-FAIRE,"<p dir=""ltr"" style=""text-align:left;"">Le domaine SAVOIR-FAIRE rassemble les compétences de savoir faire </p>",1,,,,0,null,"FP2SF008,FP2SF009,FP2SF010,FP2SF011,FP2SF012,FP2SF013,FP2SF014,FP2SF015,FP2SF026,FP2SF028,FP2SF029,FP2SF030,FP2SF036,FP2SF049,FP2SF053,FP2SF062,FP2SF075,FP2SF086,FP2SF087,FP2SF090,FP2SF099,FP2SF106,FP2SF117,FP2SF121,FP2SF124",46,,
,SE,SAVOIR-ETRE,"<p dir=""ltr"" style=""text-align:left;"">Le domaine SAVOIR ETRE rassemble les compétences de savoir être</p>",1,,,,0,null,,47,,
,CO,CONNAISSANCE,"<p dir=""ltr"" style=""text-align:left;"">Le domaine CONNAISSANCE rassemble les compétences de Connaissance de la FPE</p>",1,,,,0,null,,48,,
SF,FP2SF001,"SF - Accompagner une personne, un groupe","<p dir=""ltr"" style=""text-align:left;"">Dispenser une aide, faciliter l’orientation d’une personne dans la durée et selon une échéance établie. <br /></p>",1,,,,0,null,,49,,
SF,FP2SF002,"SF - Accompagner un changement, une réforme, un dispositif","<p dir=""ltr"">Aider une équipe, une organisation à mettre en place de nouveaux processus, à se repositionner dans un système qui évolue, notamment  par des explications, de la formation, des conseils, des actions de communication. </p><p dir=""ltr"">Conduire des actions sur le terrain avec les acteurs concernés pour les aider à s’approprier les nouvelles dispositions de l’organisation, leur nouveau rôle, leurs nouvelles pratiques. </p>",1,,,,0,null,,50,,
SF,FP2SF003,"SF - Accueillir une personne, un groupe, du public","<p dir=""ltr"" style=""text-align:left;"">Ecouter en faisant preuve d’amabilité et traiter un besoin ou une demande émis par une personne, un public, en y répondant ou en l’orientant vers la personne, le service compétent.<br /></p>",1,,,,0,null,,51,,
SF,FP2SF004,"SF - Agir en situation difficile","<p dir=""ltr"" style=""text-align:left;"">Réaliser ce qui est attendu en surmontant les obstacles et son stress.<br /></p>",1,,,,0,null,,52,,
SF,FP2SF005,"SF - Alerter sur une situation à risque","<p dir=""ltr"" style=""text-align:left;"">Prévenir, avertir l’autorité compétente sur un dysfonctionnement, une anomalie ou une situation comportant des risques, le cas échéant selon une procédure établie.  <br /></p>",1,,,,0,null,,53,,
SF,FP2SF006,"SF - Analyser un besoin","<p dir=""ltr"" style=""text-align:left;"">Caractériser, qualifier et quantifier un besoin, exprimé ou non, en vue de déclencher une action ou d’initier un projet. <br /></p>",1,,,,0,null,,54,,
SF,FP2SF007,"SF - Analyser un comportement","<p dir=""ltr"" style=""text-align:left;"">Analyser un comportement : Observer une façon d'agir, une attitude et faire ressortir, par la mise en œuvre d’une méthode, d’une technique ou par l’intuition, les traits que la personne révèle.<br /></p>",1,,,,0,null,,55,,
SF,FP2SF008,"SF - Analyser un contexte, une problématique, une complexité","<p dir=""ltr"" style=""text-align:left;"">Analyser un contexte, une problématique, une complexité : Observer, interpréter un comportement, un contexte, une problématique et en faire émerger les caractéristiques fondamentales.<br /></p>",1,,,,0,null,SF,56,,
SF,FP2SF009,"SF - Analyser un projet, une démarche","<p dir=""ltr"" style=""text-align:left;"">Décrire, décomposer les différents éléments constitutifs et les étapes d’un projet, d’une démarche en vue de procéder à leur évaluation et d’en établir un diagnostic pertinent. <br /></p>",1,,,,0,null,SF,57,,
SF,FP2SF010,"SF - Analyser un risque","<p dir=""ltr"" style=""text-align:left;"">Caractériser, évaluer et gérer l’exposition à un danger, un préjudice ou tout autre événement dommageable, inhérent à une situation, une activité en vue d’en réduire l’impact et dans une démarche préventive pour l’avenir.   <br /></p>",1,,,,0,null,SF,58,,
SF,FP2SF011,"SF - Analyser une information, une donnée, une situation, un  dispositif ","<p dir=""ltr"" style=""text-align:left;"">Procéder à une lecture approfondie d’une information, un document, une réglementation, des données chiffrées, en vue d’une meilleure compréhension des enjeux, des impacts et des principes de mise en œuvre. <br /></p>",1,,,,0,null,SF,59,,
SF,FP2SF012,"SF - Animer un réseau, une communauté","<p dir=""ltr"" style=""text-align:left;"">Mobiliser les professionnels et les acteurs d’un domaine en vue de mutualiser des ressources communes (compétences, savoir-faire…) et de les partager dans une logique fonctionnelle et transverse sans nécessité de relation hiérarchique<br /></p>",1,,,,0,null,SF,60,,
SF,FP2SF013,"SF - Animer un groupe, une équipe","<p dir=""ltr"" style=""text-align:left;"">Créer les conditions pour permettre au groupe ou à l’équipe de partager un objectif commun, de fonctionner d’une manière harmonieuse, de produire efficacement dans un esprit axé sur la satisfaction du destinataire, les résultats et la progression du groupe.<br /></p>",1,,,,0,null,SF,61,,
SF,FP2SF014,"SF - Animer une réunion","<p dir=""ltr"" style=""text-align:left;"">Développer une réunion de décision, d’information, de production ou de convivialité selon un ordre du jour établi, en respectant les différents temps, en veillant à l’expression de tous et en reformulant les conclusions. <br /></p>",1,,,,0,null,SF,62,,
SF,FP2SF015,"SF - Anticiper un risque, une évolution","<p dir=""ltr"" style=""text-align:left;"">Identifier et devancer une situation, un événement dans l’action immédiate en vue de valoriser les effets positifs ou de minimiser les effets prévisibles négatifs. <br /></p>",1,,,,0,null,SF,63,,
SF,FP2SF016,"SF - Appliquer une règle, une procédure, un dispositif","<p dir=""ltr"" style=""text-align:left;"">Exécuter un ensemble de règles, de bonnes pratiques et de mesures adaptées à une activité  dans une situation spécifique par une mobilisation des moyens adaptés. <br /></p>",1,,,,0,null,,64,,
SF,FP2SF017,"SF - Arbitrer","<p dir=""ltr"" style=""text-align:left;"">Le plus souvent sur sollicitation et dans son champ de responsabilité, décider et choisir une position, une proposition, une solution plutôt qu’une autre.<br /></p>",1,,,,0,null,,65,,
SF,FP2SF018,"SF - Archiver","<p dir=""ltr"" style=""text-align:left;"">Recueillir, enregistrer et classer une information, une documentation selon le processus d’archivage défini du domaine et selon la nature de l’information et de la documentation. <br /></p>",1,,,,0,null,,66,,
SF,FP2SF019,"SF - Argumenter","<p dir=""ltr"" style=""text-align:left;"">Exposer, défendre et soutenir une idée ou un projet en vue d’atteindre un objectif défini.<br /></p>",1,,,,0,null,,67,,
SF,FP2SF020,"SF - Assister","<p dir=""ltr"" style=""text-align:left;"">Seconder une personne dans une activité, temporairement ou durablement, prêter son concours pour l’aider à réaliser une démarche.<br /></p>",1,,,,0,null,,68,,
SF,FP2SF021,"SF - Assurer une maintenance","<p dir=""ltr"" style=""text-align:left;"">Réaliser un ensemble d’opérations correctives ou préventives  en vue de rétablir ou d’entretenir un bien en état de fonctionnement.<br /></p>",1,,,,0,null,,69,,
SF,FP2SF022,"SF - Assurer une maîtrise d’ouvrage","<p dir=""ltr"" style=""text-align:left;"">En qualité de  donneur d’ordre, réaliser des activités de conseil, de définition, de traduction du besoin, de supervision et de contrôle. <br /></p>",1,,,,0,null,,70,,
SF,FP2SF023,"SF - Auditer","<p dir=""ltr"" style=""text-align:left;"">Sur la base d’un état des lieux, faire émerger  les points forts et les points faibles d’une organisation, d’une procédure et formuler des propositions dans une perspective d’amélioration continue. <br /></p>",1,,,,0,null,,71,,
SF,FP2SF024,"SF - Capitaliser une expérience, une connaissance","<p dir=""ltr"" style=""text-align:left;"">Identifier, sélectionner une expérience, une connaissance jugée utile à conserver, à développer et à transmettre en en vue d'une utilisation ultérieure. <br /></p>",1,,,,0,null,,72,,
SF,FP2SF025,"SF - Commander","<p dir=""ltr"" style=""text-align:left;"">En qualité de supérieur hiérarchique ou dans le cadre d'une relation hiérarchique, prévoir, ordonner et contrôler les tâches d'une personne, d'une équipe ou d'une structure, en leur laissant la part de responsabilité et la marge d'initiative dont ils ont besoin pour se préparer ou remplir une mission opérationnelle. <br /></p>",1,,,,0,null,,73,,
SF,FP2SF026,"SF - Communiquer","<p dir=""ltr"" style=""text-align:left;"">Etablir une relation avec autrui en transmettant une information, en délivrant un message clair et compréhensible et en s’assurant de sa bonne réception. <br /></p>",1,,,,0,null,SF,74,,
SF,FP2SF027,"SF - Communiquer dans un contexte de crise","<p dir=""ltr"" style=""text-align:left;"">Dans le cadre d’une stratégie de communication définie, délivrer des informations, des messages coordonnés et adaptés aux publics concernés par la situation de crise.<br /></p>",1,,,,0,null,,75,,
